no,name,type1,type2,hp,attack,defence,sp_attack,sp_defence,speed
1,フシギダネ,GRASS,POISON,45,49,49,65,65,45
2,フシギソウ,GRASS,POISON,60,62,63,80,80,60
3,フシギバナ,GRASS,POISON,80,82,83,100,100,80
4,ヒトカゲ,FIRE,,39,52,43,60,50,65
5,リザード,FIRE,,58,64,58,80,65,80
6,リザードン,FIRE,FLYING,78,84,78,109,85,100
7,ゼニガメ,WATER,,44,48,65,50,64,43
8,カメール,WATER,,59,63,80,65,80,58
9,カメックス,WATER,,79,83,100,85,105,78
10,キャタピー,BUG,,45,30,35,20,20,45
11,トランセル,BUG,,50,20,55,25,25,30
12,バタフリー,BUG,FLYING,60,45,50,90,80,70
13,ビードル,BUG,POISON,40,35,30,20,20,50
14,コクーン,BUG,POISON,45,25,50,25,25,35
15,スピアー,BUG,POISON,65,90,40,45,80,75
16,ポッポ,NORMAL,FLYING,40,45,40,35,35,56
17,ピジョン,NORMAL,FLYING,63,60,55,50,50,71
18,ピジョット,NORMAL,FLYING,83,80,75,70,70,101
19,コラッタ,NORMAL,,30,56,35,25,35,72
20,ラッタ,NORMAL,,55,81,60,50,70,97
21,オニスズメ,NORMAL,FLYING,40,60,30,31,31,70
22,オニドリル,NORMAL,FLYING,65,90,65,61,61,100
23,アーボ,POISON,,35,60,44,40,54,55
24,アーボック,POISON,,60,95,69,65,79,80
25,ピカチュウ,ELECTR,,35,55,40,50,50,90
26,ライチュウ,ELECTR,,60,90,55,90,80,110
27,サンド,GROUND,,50,75,85,20,30,40
28,サンドパン,GROUND,,75,100,110,45,55,65
29,ニドラン♀,POISON,,55,47,52,40,40,41
30,ニドリーナ,POISON,,70,62,67,55,55,56
31,ニドクイン,POISON,GROUND,90,92,87,75,85,76
32,ニドラン♂,POISON,,46,57,40,40,40,50
33,ニドリーノ,POISON,,61,72,57,55,55,65
34,ニドキング,POISON,GROUND,81,102,77,85,75,85
35,ピッピ,FAIRY,,70,45,48,60,65,35
36,ピクシー,FAIRY,,95,70,73,95,90,60
37,ロコン,FIRE,,38,41,40,50,65,65
38,キュウコン,FIRE,,73,76,75,81,100,100
39,プリン,NORMAL,FAIRY,115,45,20,45,25,20
40,プクリン,NORMAL,FAIRY,140,70,45,85,50,45
41,ズバット,POISON,FLYING,40,45,35,30,40,55
42,ゴルバット,POISON,FLYING,75,80,70,65,75,90
43,ナゾノクサ,GRASS,POISON,45,50,55,75,65,30
44,クサイハナ,GRASS,POISON,60,65,70,85,75,40
45,ラフレシア,GRASS,POISON,75,80,85,110,90,50
46,パラス,BUG,GRASS,35,70,55,45,55,25
47,パラセクト,BUG,GRASS,60,95,80,60,80,30
48,コンパン,BUG,POISON,60,55,50,40,55,45
49,モルフォン,BUG,POISON,70,65,60,90,75,90
50,ディグダ,GROUND,,10,55,25,35,45,95
51,ダグトリオ,GROUND,,35,100,50,50,70,120
52,ニャース,NORMAL,,40,45,35,40,40,90
53,ペルシアン,NORMAL,,65,70,60,65,65,115
54,コダック,WATER,,50,52,48,65,50,55
55,ゴルダック,WATER,,80,82,78,95,80,85
56,マンキー,FIGHT,,40,80,35,35,45,70
57,オコリザル,FIGHT,,65,105,60,60,70,95
58,ガーディ,FIRE,,55,70,45,70,50,60
59,ウインディ,FIRE,,90,110,80,100,80,95
60,ニョロモ,WATER,,40,50,40,40,40,90
61,ニョロゾ,WATER,,65,65,65,50,50,90
62,ニョロボン,WATER,FIGHT,90,95,95,70,90,70
63,ケーシィ,PSYCHC,,25,20,15,105,55,90
64,ユンゲラー,PSYCHC,,40,35,30,120,70,105
65,フーディン,PSYCHC,,55,50,45,135,95,120
66,ワンリキー,FIGHT,,70,80,50,35,35,35
67,ゴーリキー,FIGHT,,80,100,70,50,60,45
68,カイリキー,FIGHT,,90,130,80,65,85,55
69,マダツボミ,GRASS,POISON,50,75,35,70,30,40
70,ウツドン,GRASS,POISON,65,90,50,85,45,55
71,ウツボット,GRASS,POISON,80,105,65,100,70,70
72,メノクラゲ,WATER,POISON,40,40,35,50,100,70
73,ドククラゲ,WATER,POISON,80,70,65,80,120,100
74,イシツブテ,ROCK,GROUND,40,80,100,30,30,20
75,ゴローン,ROCK,GROUND,55,95,115,45,45,35
76,ゴローニャ,ROCK,GROUND,80,120,130,55,65,45
77,ポニータ,FIRE,,50,85,55,65,65,90
78,ギャロップ,FIRE,,65,100,70,80,80,105
79,ヤドン,WATER,PSYCHC,90,65,65,40,40,15
80,ヤドラン,WATER,PSYCHC,95,75,110,100,80,30
81,コイル,ELECTR,STEEL,25,35,70,95,55,45
82,レアコイル,ELECTR,STEEL,50,60,95,120,70,70
83,カモネギ,NORMAL,FLYING,52,90,55,58,62,60
84,ドードー,NORMAL,FLYING,35,85,45,35,35,75
85,ドードリオ,NORMAL,FLYING,60,110,70,60,60,110
86,パウワウ,WATER,,65,45,55,45,70,45
87,ジュゴン,WATER,ICE,90,70,80,70,95,70
88,ベトベター,POISON,,80,80,50,40,50,25
89,ベトベトン,POISON,,105,105,75,65,100,50
90,シェルダー,WATER,,30,65,100,45,25,40
91,パルシェン,WATER,ICE,50,95,180,85,45,70
92,ゴース,GHOST,POISON,30,35,30,100,35,80
93,GHOST,GHOST,POISON,45,50,45,115,55,95
94,ゲンガー,GHOST,POISON,60,65,60,130,75,110
95,イワーク,ROCK,GROUND,35,45,160,30,45,70
96,スリープ,PSYCHC,,60,48,45,43,90,42
97,スリーパー,PSYCHC,,85,73,70,73,115,67
98,クラブ,WATER,,30,105,90,25,25,50
99,キングラー,WATER,,55,130,115,50,50,75
100,ビリリダマ,ELECTR,,40,30,50,55,55,100
101,マルマイン,ELECTR,,60,50,70,80,80,150
102,タマタマ,GRASS,PSYCHC,60,40,80,60,45,40
103,ナッシー,GRASS,PSYCHC,95,95,85,125,75,55
104,カラカラ,GROUND,,50,50,95,40,50,35
105,ガラガラ,GROUND,,60,80,110,50,80,45
106,サワムラー,FIGHT,,50,120,53,35,110,87
107,エビワラー,FIGHT,,50,105,79,35,110,76
108,ベロリンガ,NORMAL,,90,55,75,60,75,30
109,ドガース,POISON,,40,65,95,60,45,35
110,マタドガス,POISON,,65,90,120,85,70,60
111,サイホーン,GROUND,ROCK,80,85,95,30,30,25
112,サイドン,GROUND,ROCK,105,130,120,45,45,40
113,ラッキー,NORMAL,,250,5,5,35,105,50
114,モンジャラ,GRASS,,65,55,115,100,40,60
115,ガルーラ,NORMAL,,105,95,80,40,80,90
116,タッツー,WATER,,30,40,70,70,25,60
117,シードラ,WATER,,55,65,95,95,45,85
118,トサキント,WATER,,45,67,60,35,50,63
119,アズマオウ,WATER,,80,92,65,65,80,68
120,ヒトデマン,WATER,,30,45,55,70,55,85
121,スターミー,WATER,PSYCHC,60,75,85,100,85,115
122,バリヤード,PSYCHC,FAIRY,40,45,65,100,120,90
123,ストライク,BUG,FLYING,70,110,80,55,80,105
124,ルージュラ,ICE,PSYCHC,65,50,35,115,95,95
125,エレブー,ELECTR,,65,83,57,95,85,105
126,ブーバー,FIRE,,65,95,57,100,85,93
127,カイロス,BUG,,65,125,100,55,70,85
128,ケンタロス,NORMAL,,75,100,95,40,70,110
129,コイキング,WATER,,20,10,55,15,20,80
130,ギャラドス,WATER,FLYING,95,125,79,60,100,81
131,ラプラス,WATER,ICE,130,85,80,85,95,60
132,メタモン,NORMAL,,48,48,48,48,48,48
133,イーブイ,NORMAL,,55,55,50,45,65,55
134,シャワーズ,WATER,,130,65,60,110,95,65
135,サンダース,ELECTR,,65,65,60,110,95,130
136,ブースター,FIRE,,65,130,60,95,110,65
137,ポリゴン,NORMAL,,65,60,70,85,75,40
138,オムナイト,ROCK,WATER,35,40,100,90,55,35
